セクション,問題番号,問題文,解答
15,13,小野道風ら、和風書道の名手を総称して何と呼んでいるか。,三跡
15,14,藤原頼通が、宇治の別荘に建立した阿弥陀堂建築を何というか。,平等院鳳凰堂
15,15,平等院鳳凰堂の本尊である、阿弥陀如来像をつくった仏師は誰か。,定朝
15,16,定朝が完成したといわれる、新しい仏像彫刻様式を何というか。,寄木造
15,17,往生しようとする人を仏が迎えにくる場面を描いた絵画を何というか。,来迎図
15,18,平安時代、貴族たちが日常出勤で着用した正装を何と呼ぶか。,束帯
15,19,平安時代、宮中の女性の正装で、唐衣や裳をつけた朝服を何と呼んだか。,女房装束（十二単）
15,20,10歳から15歳ぐらいでおこなう、男性の成人儀式を何と呼ぶか。,元服
16,1,902年に出された、違法な土地所有を禁じた法令を何というか。,延喜の荘園整理令
16,2,年貢や公事などの課税対象となる、徴税単位に分けられた田地を何というか。,名
16,3,名などの田の耕作を、現地に着任した国司から請け負わされた有力農民を何というか。,田堵
16,4,私財を出して朝廷儀式の運営や寺社の造営などを請け負い、その代償として官職に任じてもらうことを何というか。,成功
16,5,成功によって、より収入の多い官職に再任してもらうことを何というか。,重任
16,6,現地に着任した国司が事務をとった役所を何というか。,国衙(国府)
16,7,国司が任国に赴任しない場合、かわりに派遣される代理人を何というか。,目代
16,8,任国に赴任せずに、目代を派遣してその収入を得ることを何というか。,遙任
16,9,赴任しない国司に対して、着任する国司を何と呼ぶか。,受領
16,10,目代や受領から世襲的に任じられ、その国の政治をおこなった在地の有力者を何と呼ぶか。,在庁官人
16,11,988年、悪政非行の受領を罷免してほしいと、尾張の百姓たちが朝廷に嘆願した訴状を何というか。,尾張国郡司百姓等解
16,12,尾張国郡司百姓等解で訴えられた受領は誰か。,藤原元命
16,13,11世紀、地方豪族の中で一定の領域を開発し、それぞれの支配権を強めていった各地の有力者は何と呼ばれたか。,開発領主
16,14,開発領主は上位者の圧迫を免れるため、中央の権門勢家にその所有権を差し出した。このような荘園を何というか。,寄進地系莊園
16,15,寄進地系荘園になっても、現地を実質的に支配している開発領主を何というか。,莊官
16,16,寄進地系荘園の名目上の所有権をもつ貴族・寺社を何というか。,領家
16,17,領家より上級の名義上の所有者を何というか。,本家
16,18,荘園が政府から、官物や臨時雑役等の免除を承認してもらうことを何というか。,不輸
16,19,国内の耕作状況を調査し、官物や臨時雑役の負担量を定めるため派遣された使者を何というか。,検田使
16,20,検田使の立ち入りを拒否することのできる権利を何というか。,不入
17,1,武装した地方豪族や土着国司の子孫たちが、結束を強めるためにつくった連合体を何というか。,武士団
17,2,武士団の首長である主人(惣領)に従った、分家・庶子など一族の武士を何というか。,家子
17,3,家子の下部組織に当たる、家子が率いた一族以外の武士を何というか。,郎等(郎党・郎従)
17,4,関東地方に早くから土着した平氏の祖に当たる天皇は誰か。,桓武天皇
17,5,清和源氏の由来となった、源姓を与えられた清和天皇の孫は誰か。,源経基
17,6,東国に土着した平氏一門で、一族と死闘を繰り返すうちに国司に反抗していた豪族と手を結び、10世紀前半に大きな反乱をおこしたのは誰か。,平将門
17,7,平将門の反乱の拠点となったのはどこか。当時の国名で答えよ。,下総国
17,8,下総国は現在の何県か。,千葉県
17,9,東国の大部分を征服した平将門は、みずからを何と称したか。,新皇
17,10,平将門を討った、平将門の従兄弟の東国武士は誰か。,平貞盛
17,11,平将門の反乱と同じ頃、瀬戸内海の海賊を率いて反乱をおこしたのは誰か。,藤原純友
17,12,藤原純友は、もとはどこの国の国司だったか。,伊予国
17,13,伊予国は現在の何県か。,愛媛県
17,14,平将門の乱と、藤原純友の乱をまとめて何と呼ぶか。,天慶の乱
17,15,源氏や平氏のような、巨大戦闘集団の統率者を何と呼ぶか。,棟梁
17,16,摂津に土着して、摂関家と深く結びつくことによって勢力を伸ばしていき、清和源氏発展の基礎をつくったのは誰か。,源満仲
17,17,源氏が東国へ進出する足掛かりとなった、1028年の上総で発生し房総半島全域に広がった反乱を何というか。,平忠常の乱
17,18,平忠常の乱を平定して名をあげた源氏の武将は誰か。,源頼信
17,19,沿海地方に住む刀伊が、九州北部に来襲したのは西暦何年か。,1019年
17,20,九州の武士たちを率いてこれを撃退したのは誰か。,藤原隆家
18,1,国司が直接支配する田地を何というか。,公領(国衙領)
18,2,国司によって公領は新たに3つの教区単位に再編成された。その3つを答えよ。,郡・郷・保
18,3,1068年に即位した、ときの現状・関白を外戚としない天皇は誰か。,後三条天皇
18,4,荘園の増加が、国司の支配する田地を圧迫することを心配して後三条天皇が出した、荘園を制限する法令は何か。,延久の荘園整理令
18,5,延久の荘園整理令の実施のため、大政官に設けられた役所を何というか。,記録荘園券契所(記録所)
18,6,後三条天皇の補佐役として登用された学者は誰か。,大江匡房
18,7,荘園や公領でその権利を強めた有力農民は、この頃から何と呼ばれはじめたか。,名主
18,8,名主が領主におさめた負担のうち、手工業品や特産品を何というか。,公事
18,9,公事や年貢とともに、名主が負担した労役を何というか。,夫役
18,10,11世紀半ばの、陸奥でおきた豪族の反乱を何というか。,前九年合戦
18,11,源氏に協力して一族の内紛を制圧し、東北地方に奥州藤原3代の栄華のもとをつくったのは誰か。,藤原(清原)清衡
18,12,上皇として院政を始めたのは誰か。,白河上皇
18,13,院政を執行する役所を何というか。,院庁
18,14,院庁から出される公文書を何というか。,院庁下文
18,15,上皇の命令で院より直接出された、天皇の詔勅や宣旨に相当するものを何というか。,院宣
18,16,白河上皇の時代に設置された、院の警備を目的とした武装組織を何と呼ぶか。,北面の武士
18,17,出家した上皇は何と呼ばれたか。,法皇
18,18,白河上皇以来、歴代の上皇の厚い信仰によリ造立された、「勝」の字がつく寺院を総称して何というか。,六勝寺
18,19,六勝寺の中で、白河上皇が建立した寺院を何というか。,法勝寺
18,20,院政時代の上皇たちが、高野詣とともにしばしばおこなった、紀伊山中への参詣を何というか。,熊野詣
19,1,上級貴族に一国の支配権を与え、その国からの収益の一部を取得する制度を何というか。,知行国の制度
19,2,上皇自身が一国の収益の大部分を握る制度を何というか。,院分国の制度
19,3,奥州藤原3代の根拠地となったのは、陸奥国のどこか。,平泉
19,4,伊賀・伊勢を地盤とした桓武平氏の一族で、出雲で反乱をおこし源義親を討って武名をあらわした伊勢平氏は誰か。,平正盛
19,5,崇徳上皇と後白河天皇の対立からおきた争いを何というか。,保元の乱
19,6,1159年におきた、平清盛に対する源氏の挙兵を何というか。,平治の乱
19,7,清盛が外戚として権勢をふるうために、天皇の中宮として入れた清盛の娘は誰か。,徳子(建礼門院)
19,8,徳子(建礼門院)を母とし、清盛を外祖父とする天皇は誰か。,安徳天皇
19,9,清盛が日宋貿易のため、摂津に修築した港をあげよ。,大輪田泊
19,10,清盛が、各地の有力武士団の一部を任命した、荘園や公領の現地支配者は何と呼ばれたか。,地頭
19,11,後白河上皇によって編まれた、今様などの民間の歌謡集を何というか。,梁塵秘抄
